                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.8782,                 4.3184,                  4.793,                 3.8008,                 0.6659,                0.12565,                  0.101,                0.04355,                0.66192,                0.12334,                0.10412,                0.04639,                 2.5235,                 2.3391,                 3.1208,                 2.7445,              0.0033283,              0.0033283,              0.0033283
                      2,                 1.9748,                 2.1222,                 2.3809,                 2.0729,                0.45418,                0.47827,                0.44424,                0.24956,                0.44001,                0.46661,                0.46639,                0.23648,                 1.5865,                 1.6208,                 1.8089,                 1.7323,              0.0066287,              0.0066287,              0.0066287
                      3,                 1.5358,                 1.7086,                 1.7349,                 1.5928,                0.64031,                0.56687,                0.58978,                0.35832,                0.64633,                0.56535,                0.58957,                0.32519,                 1.3539,                 1.4929,                 1.4315,                 1.4788,              0.0098961,              0.0098961,              0.0098961
                      4,                 1.3472,                 1.5196,                 1.4219,                 1.4171,                 0.7128,                0.63115,                 0.6793,                0.41217,                0.68509,                0.63198,                0.67244,                0.39411,                 1.2305,                 1.3398,                 1.2661,                 1.3509,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.2204,                 1.3933,                 1.2322,                 1.3168,                0.71055,                0.72938,                0.72052,                0.47936,                0.67953,                0.72479,                0.70483,                0.43716,                 1.1267,                 1.2224,                 1.1633,                 1.2845,               0.009802,               0.009802,               0.009802
                      6,                 1.1412,                 1.3119,                 1.1153,                 1.2526,                0.65415,                0.78201,                0.76533,                0.51951,                0.63861,                0.76895,                0.74623,                0.46254,                 1.0771,                 1.1793,                 1.0558,                 1.2393,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.0831,                 1.2491,                 1.0391,                 1.2091,                 0.7222,                 0.7717,                0.76902,                 0.5387,                0.72467,                  0.765,                0.75702,                0.47582,                 1.0814,                 1.1848,                 1.1598,                 1.2355,               0.009703,               0.009703,               0.009703
                      8,                 1.0431,                 1.2147,                0.97106,                 1.1775,                0.82619,                0.78445,                 0.8395,                0.59872,                0.81313,                0.77594,                0.82339,                0.52758,                0.99148,                 1.0944,                 0.9105,                 1.1833,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.0031,                 1.1647,                0.92348,                 1.1558,                0.80469,                0.75454,                0.80746,                0.56812,                0.78794,                0.73629,                0.78202,                 0.5103,                0.97483,                 1.0858,                0.89991,                 1.1558,               0.009604,               0.009604,               0.009604
                     10,                0.97774,                 1.1444,                0.87927,                  1.133,                0.78731,                0.80432,                0.83937,                0.60336,                0.77589,                0.79436,                0.82074,                0.54854,                0.96253,                 1.0513,                0.97074,                 1.1471,              0.0095545,              0.0095545,              0.0095545
                     11,                0.94985,                 1.1145,                0.83484,                 1.1158,                0.79001,                0.79378,                0.83508,                0.60472,                0.77271,                 0.7848,                0.81816,                0.54138,                0.95504,                 1.0725,                0.94861,                 1.1428,               0.009505,               0.009505,               0.009505
                     12,                0.92728,                 1.0886,                0.81028,                 1.1067,                0.81019,                0.81909,                0.87122,                0.64636,                0.80844,                0.81701,                0.85782,                 0.5843,                0.91044,                 1.0236,                 0.7845,                 1.1127,              0.0094555,              0.0094555,              0.0094555
                     13,                 0.9018,                 1.0637,                0.77021,                 1.0856,                0.83826,                0.83764,                0.86883,                0.64409,                0.81955,                0.82852,                0.85165,                0.57873,                0.89765,                 1.0049,                0.76389,                 1.1018,               0.009406,               0.009406,               0.009406
                     14,                0.88627,                 1.0485,                0.74928,                 1.0755,                  0.873,                0.82654,                0.88771,                0.67286,                0.85906,                0.81556,                0.87191,                0.60143,                0.88135,                 1.0085,                 0.7215,                 1.0849,              0.0093565,              0.0093565,              0.0093565
                     15,                0.86521,                   1.02,                0.71987,                 1.0641,                0.85455,                0.82851,                 0.8905,                0.68278,                0.83562,                0.81425,                0.87543,                0.60711,                0.86705,                0.98094,                0.70599,                  1.082,               0.009307,               0.009307,               0.009307
                     16,                0.85403,                  1.008,                0.70469,                 1.0524,                0.87302,                0.86488,                0.90544,                0.69101,                0.84754,                0.85172,                  0.884,                 0.6158,                0.85903,                0.97003,                0.68035,                 1.0793,              0.0092575,              0.0092575,              0.0092575
                     17,                0.84482,                 1.0002,                0.68217,                 1.0482,                0.85222,                0.84651,                0.89459,                0.68468,                0.83461,                0.83115,                0.87165,                0.60794,                0.87556,                0.96401,                0.73896,                 1.0851,               0.009208,               0.009208,               0.009208
                     18,                0.82512,                0.97345,                0.66252,                 1.0371,                0.85529,                0.86795,                0.89958,                0.69504,                0.84168,                0.86248,                0.88314,                0.62519,                0.84148,                0.95443,                0.68027,                 1.0681,              0.0091585,              0.0091585,              0.0091585
                     19,                0.81166,                 0.9706,                 0.6457,                 1.0296,                0.85782,                0.82641,                0.88809,                0.68449,                0.87199,                0.81867,                0.87881,                0.61187,                0.84811,                0.96191,                0.69301,                 1.0765,               0.009109,               0.009109,               0.009109
                     20,                0.79899,                0.95473,                0.63628,                 1.0222,                0.83886,                0.87561,                0.90533,                0.71018,                0.83334,                0.86973,                 0.8982,                0.63845,                0.84681,                0.95136,                0.66517,                 1.0718,              0.0090595,              0.0090595,              0.0090595
                     21,                0.79251,                0.94171,                0.61542,                 1.0168,                 0.8744,                  0.879,                0.91616,                0.71505,                0.86299,                0.87101,                0.90288,                0.63482,                0.84645,                0.94725,                0.67485,                 1.0757,                0.00901,                0.00901,                0.00901
                     22,                 0.7835,                0.93728,                0.60873,                 1.0129,                0.87994,                0.85883,                0.90923,                0.71813,                0.86982,                0.84932,                0.89845,                0.64343,                0.82578,                 0.9245,                0.63672,                 1.0557,              0.0089605,              0.0089605,              0.0089605
                     23,                 0.7692,                 0.9169,                0.58904,                 1.0047,                0.87848,                0.85943,                0.91429,                0.71913,                0.86544,                0.84916,                0.89653,                0.63621,                0.81751,                0.93397,                0.63999,                 1.0517,               0.008911,               0.008911,               0.008911
                     24,                 0.7592,                0.90809,                 0.5821,                0.99847,                0.90403,                0.87168,                0.91587,                0.71972,                0.90025,                0.86775,                0.91389,                0.64689,                0.81655,                0.93533,                0.61378,                 1.0562,              0.0088615,              0.0088615,              0.0088615
                     25,                0.75099,                0.90073,                0.56881,                0.99012,                0.90287,                0.83722,                0.91194,                0.72539,                0.89532,                 0.8262,                0.90147,                0.64903,                0.81131,                0.92921,                 0.6693,                 1.0553,               0.008812,               0.008812,               0.008812
                     26,                0.73921,                0.89364,                0.56285,                0.98552,                0.89642,                0.88471,                0.92675,                 0.7295,                 0.8862,                0.87423,                0.91191,                0.66597,                0.81132,                0.91543,                0.60378,                 1.0599,              0.0087625,              0.0087625,              0.0087625
                     27,                0.73511,                0.87514,                0.55567,                0.98278,                0.92247,                0.86236,                0.92499,                0.73469,                0.91078,                0.85192,                0.91471,                0.65754,                 0.8124,                0.92809,                0.60792,                 1.0654,               0.008713,               0.008713,               0.008713
                     28,                0.72826,                0.87576,                0.54462,                0.97747,                0.90188,                0.87049,                0.92605,                0.74116,                0.88925,                0.86414,                0.91198,                0.65936,                0.82052,                0.91447,                0.59785,                 1.0689,              0.0086635,              0.0086635,              0.0086635
                     29,                0.72294,                0.87046,                0.53719,                0.97543,                0.90442,                0.87811,                0.92695,                0.74648,                0.90698,                0.86749,                0.91203,                 0.6645,                0.79421,                0.92078,                0.63791,                 1.0484,               0.008614,               0.008614,               0.008614
                     30,                0.71532,                0.86498,                0.53077,                0.97303,                0.88157,                0.89717,                0.92363,                0.73794,                0.87265,                 0.8882,                0.91441,                0.66523,                0.80725,                0.90413,                 0.6169,                 1.0652,              0.0085645,              0.0085645,              0.0085645
                     31,                0.70399,                0.84638,                0.51848,                0.96454,                0.92608,                0.89041,                0.93627,                0.75368,                0.91678,                0.88022,                0.92172,                 0.6708,                  0.795,                0.90598,                0.58481,                 1.0536,               0.008515,               0.008515,               0.008515
                     32,                0.70086,                0.84957,                0.51582,                0.96243,                0.86631,                0.91575,                0.92772,                0.75729,                0.85513,                0.91561,                0.91995,                0.67815,                0.78832,                0.90305,                 0.5713,                 1.0426,              0.0084655,              0.0084655,              0.0084655
                     33,                0.69711,                0.84236,                0.50807,                 0.9597,                0.90267,                0.89851,                0.93337,                 0.7521,                0.88939,                0.88763,                0.91895,                0.67277,                0.79115,                0.92145,                0.57212,                 1.0462,               0.008416,               0.008416,               0.008416
                     34,                0.69133,                0.83545,                 0.5014,                0.95632,                0.91116,                0.90644,                 0.9352,                0.75731,                0.91656,                  0.893,                0.92861,                0.67717,                0.79249,                0.89621,                0.56729,                 1.0496,              0.0083665,              0.0083665,              0.0083665
                     35,                0.68162,                0.82298,                0.49354,                0.95188,                0.89347,                0.90563,                0.93017,                0.75161,                0.89033,                0.90244,                0.92701,                0.67693,                0.78312,                0.89548,                0.56895,                 1.0457,               0.008317,               0.008317,               0.008317
                     36,                0.67747,                 0.8265,                0.48767,                0.94928,                0.89873,                0.90047,                 0.9308,                0.75597,                 0.8885,                0.89078,                0.92135,                0.67054,                0.79171,                0.91122,                0.57953,                 1.0542,              0.0082675,              0.0082675,              0.0082675
                     37,                0.66784,                0.80954,                0.47559,                0.94238,                0.90818,                0.90186,                0.93802,                0.76392,                0.89317,                0.88812,                0.92533,                0.67898,                0.77738,                0.90016,                 0.5802,                 1.0459,               0.008218,               0.008218,               0.008218
                     38,                0.65959,                0.80799,                 0.4743,                 0.9404,                0.91338,                0.90167,                0.93863,                0.76014,                0.90812,                 0.8974,                 0.9318,                0.68347,                0.77786,                0.90796,                0.56958,                 1.0482,              0.0081685,              0.0081685,              0.0081685
                     39,                0.66049,                0.80371,                0.47002,                0.94037,                0.91504,                0.91467,                0.93882,                0.76079,                0.89651,                0.91068,                0.92958,                0.69264,                0.77796,                0.89844,                0.55849,                 1.0482,               0.008119,               0.008119,               0.008119
                     40,                0.65225,                0.79903,                0.46318,                0.93687,                0.90776,                0.91789,                0.93917,                0.76453,                0.90247,                0.90491,                0.92799,                0.69421,                0.76937,                0.90071,                0.56722,                 1.0313,              0.0080695,              0.0080695,              0.0080695
                     41,                0.64849,                 0.7932,                0.46194,                 0.9366,                0.92233,                0.90655,                0.94142,                0.77607,                0.91721,                0.89799,                0.93146,                 0.6885,                 0.7803,                0.90593,                0.54143,                 1.0512,                0.00802,                0.00802,                0.00802
                     42,                0.64486,                0.78533,                0.45941,                0.93137,                 0.9085,                 0.9061,                 0.9357,                0.77534,                0.89377,                0.89254,                0.92179,                0.69083,                  0.768,                 0.9017,                0.55309,                 1.0322,              0.0079705,              0.0079705,              0.0079705
                     43,                0.63956,                 0.7829,                0.44879,                0.93038,                0.90404,                0.89949,                0.93757,                0.76817,                0.90282,                0.88963,                0.92916,                0.68189,                0.76548,                0.89807,                0.55322,                 1.0381,               0.007921,               0.007921,               0.007921
                     44,                0.63379,                0.77201,                0.44656,                0.92623,                0.89338,                0.91154,                0.93517,                0.77172,                0.88104,                0.89954,                0.92194,                0.68157,                0.77743,                 0.8903,                0.55359,                 1.0467,              0.0078715,              0.0078715,              0.0078715
                     45,                0.62961,                0.77018,                  0.441,                0.92397,                0.91096,                0.90202,                0.93757,                0.77384,                0.90476,                0.89652,                0.92919,                 0.6896,                0.76951,                 0.8938,                0.54209,                 1.0397,               0.007822,               0.007822,               0.007822
                     46,                0.62295,                0.76409,                  0.439,                0.92371,                0.90172,                0.91317,                0.93631,                0.77308,                0.88606,                0.92227,                0.92891,                0.69077,                0.76581,                0.89983,                0.54005,                 1.0464,              0.0077725,              0.0077725,              0.0077725
                     47,                0.61601,                0.75417,                0.43527,                0.92017,                   0.89,                0.91561,                0.93739,                0.77212,                0.87932,                0.90447,                0.92802,                0.69436,                0.76695,                0.91126,                 0.5433,                 1.0473,               0.007723,               0.007723,               0.007723
                     48,                0.61555,                0.75512,                 0.4307,                 0.9203,                0.91323,                0.90308,                0.93951,                0.77459,                 0.9105,                0.89673,                0.93635,                0.68908,                0.76777,                0.90679,                0.54352,                 1.0501,              0.0076735,              0.0076735,              0.0076735
                     49,                0.61257,                0.75411,                0.42452,                0.91725,                0.90484,                 0.8963,                0.93825,                0.77514,                0.89305,                0.88728,                0.92549,                0.69163,                0.76709,                0.89955,                0.55306,                 1.0403,               0.007624,               0.007624,               0.007624
                     50,                0.60829,                0.74583,                0.42142,                0.91474,                0.90985,                0.90903,                0.93997,                0.77498,                0.90197,                0.90221,                0.93108,                0.69274,                0.76887,                 0.9128,                0.54704,                 1.0485,              0.0075745,              0.0075745,              0.0075745
                     51,                0.60322,                0.73842,                0.41647,                0.91255,                0.90524,                 0.9108,                0.93746,                0.77607,                0.89773,                0.90099,                0.92573,                0.69822,                0.76758,                0.91534,                0.55356,                 1.0427,               0.007525,               0.007525,               0.007525
                     52,                0.59694,                0.73742,                0.41394,                0.90925,                0.91647,                0.90826,                0.94123,                0.77437,                  0.908,                0.90246,                0.93028,                0.69916,                 0.7585,                0.90228,                 0.5532,                  1.039,              0.0074755,              0.0074755,              0.0074755
                     53,                0.59404,                0.73484,                0.41207,                0.90925,                0.90397,                0.90558,                 0.9388,                0.77824,                0.89984,                0.90163,                0.93222,                 0.6981,                0.76844,                0.90299,                0.55467,                 1.0457,               0.007426,               0.007426,               0.007426
                     54,                0.58975,                0.72779,                0.40657,                0.90661,                0.90695,                0.90886,                0.93793,                0.77718,                0.90294,                0.90501,                0.93036,                0.69525,                0.76942,                0.92322,                 0.5607,                 1.0489,              0.0073765,              0.0073765,              0.0073765
                     55,                  0.585,                0.72248,                0.40344,                0.90223,                0.89608,                0.91443,                0.93921,                0.78244,                0.92491,                0.88138,                0.93097,                0.69744,                0.76649,                0.90703,                0.54241,                 1.0495,               0.007327,               0.007327,               0.007327
                     56,                0.58361,                0.71741,                0.39989,                0.90221,                0.92819,                0.89645,                0.94084,                0.78565,                0.92263,                0.89171,                0.93548,                0.69913,                 0.7707,                0.91538,                0.54697,                   1.05,              0.0072775,              0.0072775,              0.0072775
                     57,                0.57467,                0.71108,                0.39409,                0.89977,                0.92546,                0.90298,                0.94328,                0.78688,                0.91351,                 0.8892,                0.93025,                0.70123,                0.77392,                0.92973,                  0.551,                 1.0521,               0.007228,               0.007228,               0.007228
                     58,                0.57511,                0.71198,                0.39546,                0.89952,                0.92365,                0.90408,                0.94196,                 0.7863,                0.91522,                0.89425,                0.93391,                0.70579,                0.77351,                0.93007,                0.54124,                 1.0483,              0.0071785,              0.0071785,              0.0071785
                     59,                 0.5699,                0.70469,                0.39071,                0.89846,                0.91947,                0.90981,                0.94015,                0.78639,                0.90798,                0.89946,                0.93005,                0.69892,                0.77247,                0.93262,                0.54599,                  1.052,               0.007129,               0.007129,               0.007129
                     60,                0.56819,                0.70282,                0.38715,                0.89629,                0.91488,                0.90768,                 0.9422,                0.78758,                0.91176,                0.90444,                0.93662,                0.69823,                0.77207,                0.92145,                0.54575,                 1.0484,              0.0070795,              0.0070795,              0.0070795
                     61,                0.56378,                0.69628,                0.38666,                0.89488,                 0.9182,                0.91776,                0.94038,                0.78661,                0.91505,                0.91045,                0.93544,                0.69722,                0.76661,                0.91465,                0.53775,                 1.0478,                0.00703,                0.00703,                0.00703
                     62,                0.55903,                0.69171,                0.38272,                0.89171,                0.92163,                0.91728,                0.93865,                0.78556,                0.91929,                0.91407,                0.93454,                0.70681,                0.76179,                0.91578,                0.53472,                 1.0427,              0.0069805,              0.0069805,              0.0069805
                     63,                 0.5637,                0.69266,                0.38246,                0.89353,                0.91638,                0.91922,                0.93752,                0.78665,                0.91292,                0.91198,                0.92978,                0.70762,                0.75934,                0.91958,                0.52908,                 1.0439,               0.006931,               0.006931,               0.006931
                     64,                0.55651,                0.69397,                0.37878,                0.89178,                0.92102,                0.91697,                0.93866,                0.78895,                0.91259,                0.90731,                0.92812,                0.70919,                0.75291,                0.92051,                0.53068,                 1.0355,              0.0068815,              0.0068815,              0.0068815
                     65,                0.55024,                0.68123,                0.37629,                0.88772,                0.91389,                0.91659,                0.93678,                0.79371,                0.90957,                0.91169,                0.93318,                0.70783,                0.75442,                0.93107,                0.53338,                 1.0382,               0.006832,               0.006832,               0.006832
                     66,                0.55393,                  0.687,                0.37511,                0.88881,                0.92019,                0.91296,                0.93788,                0.78951,                0.92519,                0.90087,                0.93338,                 0.7073,                0.75885,                0.93448,                0.53102,                 1.0507,              0.0067825,              0.0067825,              0.0067825
                     67,                0.54692,                0.67982,                0.37237,                0.88695,                0.91709,                0.92121,                 0.9408,                0.79274,                0.90972,                  0.914,                 0.9347,                0.70841,                0.76217,                0.94834,                0.53899,                 1.0572,               0.006733,               0.006733,               0.006733
                     68,                 0.5429,                0.67803,                0.36905,                0.88621,                0.91678,                0.91586,                0.93995,                0.79281,                0.90603,                0.91543,                0.93592,                0.71008,                0.75934,                0.94637,                0.54296,                 1.0567,              0.0066835,              0.0066835,              0.0066835
                     69,                0.53934,                0.67124,                0.36406,                0.88321,                0.92323,                0.90852,                0.93953,                0.79336,                0.91607,                 0.9009,                0.93273,                0.70561,                0.75873,                0.95601,                0.54264,                 1.0573,               0.006634,               0.006634,               0.006634
                     70,                0.53593,                0.66555,                0.36235,                0.88264,                0.91781,                0.91415,                0.93982,                 0.7941,                0.91384,                0.90722,                 0.9331,                0.70627,                0.75514,                0.95262,                0.54456,                 1.0541,              0.0065845,              0.0065845,              0.0065845
                     71,                0.53193,                0.66022,                0.36294,                0.88167,                0.91804,                0.91343,                0.93812,                0.79557,                0.91338,                 0.9083,                0.93441,                0.70877,                0.75532,                0.95241,                0.54358,                 1.0541,               0.006535,               0.006535,               0.006535
                     72,                0.53418,                0.66792,                0.36053,                0.88201,                0.92016,                0.91233,                0.93833,                0.79379,                 0.9123,                 0.9058,                0.93166,                0.70907,                0.75281,                0.94778,                0.53853,                 1.0512,              0.0064855,              0.0064855,              0.0064855
                     73,                0.52698,                0.65811,                0.35633,                0.87773,                 0.9216,                0.91139,                0.93891,                0.79433,                 0.9113,                0.90698,                0.93273,                0.70952,                0.75259,                0.94713,                0.53523,                 1.0502,               0.006436,               0.006436,               0.006436
                     74,                0.52268,                0.65015,                0.35268,                0.87638,                0.92279,                0.91212,                0.93818,                0.79176,                0.91547,                0.90548,                0.93071,                0.70849,                0.75336,                0.94813,                0.53216,                 1.0515,              0.0063865,              0.0063865,              0.0063865
                     75,                0.52073,                 0.6503,                0.35193,                0.87708,                0.92376,                0.91246,                0.93669,                0.78889,                0.91652,                0.90599,                0.93133,                0.70897,                 0.7547,                0.95112,                 0.5373,                 1.0533,               0.006337,               0.006337,               0.006337
                     76,                0.51715,                0.64331,                0.34788,                0.87411,                0.92077,                0.91147,                0.93587,                0.78696,                0.91553,                0.90674,                0.93288,                0.70898,                0.75656,                0.95098,                 0.5385,                 1.0564,              0.0062875,              0.0062875,              0.0062875
                     77,                 0.5194,                0.64811,                0.34818,                0.87592,                0.92242,                0.91417,                0.93603,                0.78752,                0.91294,                0.90501,                0.92806,                0.70781,                0.75941,                0.95148,                0.54007,                 1.0588,               0.006238,               0.006238,               0.006238
                     78,                0.51351,                0.64172,                0.34468,                0.87167,                0.91937,                0.91541,                0.93695,                0.79135,                0.90901,                0.90846,                0.92723,                0.70783,                0.75885,                0.95341,                0.54009,                 1.0581,              0.0061885,              0.0061885,              0.0061885
                     79,                0.51246,                0.63881,                0.34601,                0.87314,                0.91779,                0.91874,                0.93688,                0.79002,                0.90907,                0.91076,                0.92843,                0.70652,                0.75928,                0.95859,                0.54148,                 1.0597,               0.006139,               0.006139,               0.006139
                     80,                0.50874,                0.63109,                 0.3432,                0.87209,                0.92383,                0.91132,                0.93519,                0.78902,                0.91301,                0.91205,                0.92964,                 0.7082,                 0.7583,                0.96212,                0.54453,                  1.058,              0.0060895,              0.0060895,              0.0060895
                     81,                0.50852,                0.63597,                0.34253,                0.87079,                0.91908,                 0.9167,                0.93614,                0.78869,                0.91368,                0.91172,                0.93063,                0.70851,                0.75604,                0.96272,                 0.5449,                 1.0561,                0.00604,                0.00604,                0.00604
                     82,                0.50437,                0.63004,                0.33933,                0.86944,                0.91808,                0.91737,                 0.9356,                0.79233,                0.91265,                0.91232,                0.92996,                 0.7078,                0.75646,                0.96794,                0.54581,                 1.0562,              0.0059905,              0.0059905,              0.0059905
                     83,                0.50029,                0.62317,                0.33696,                0.86883,                0.92161,                0.90935,                0.93478,                0.78986,                0.91375,                0.90982,                0.93046,                0.70791,                0.75641,                0.96869,                0.54474,                 1.0564,               0.005941,               0.005941,               0.005941
                     84,                0.49879,                   0.62,                0.33461,                0.86648,                0.92194,                0.91129,                0.93566,                0.78938,                0.91322,                 0.9103,                0.92973,                0.70907,                0.75755,                 0.9673,                0.54561,                 1.0606,              0.0058915,              0.0058915,              0.0058915
                     85,                0.49793,                0.62326,                0.33418,                0.86698,                0.92084,                0.90995,                0.93557,                0.78971,                0.92632,                0.89445,                0.92708,                0.70634,                0.75389,                0.97218,                0.54483,                 1.0567,               0.005842,               0.005842,               0.005842
                     86,                0.49469,                 0.6123,                0.33283,                0.86551,                0.92445,                0.91062,                0.93572,                0.78992,                0.91932,                0.90048,                0.92742,                0.70501,                0.75495,                 0.9694,                0.54226,                 1.0592,              0.0057925,              0.0057925,              0.0057925
                     87,                0.49269,                0.60994,                0.33139,                0.86514,                0.92408,                0.91185,                0.93576,                0.79183,                0.93054,                0.89651,                0.92621,                 0.7056,                0.75419,                 0.9722,                0.54204,                 1.0589,               0.005743,               0.005743,               0.005743
                     88,                0.49207,                0.61463,                0.33063,                0.86412,                0.92852,                0.90684,                0.93563,                0.79118,                0.92554,                0.90206,                0.92834,                0.70846,                0.75473,                0.97663,                0.54326,                 1.0582,              0.0056935,              0.0056935,              0.0056935
                     89,                0.48939,                 0.6076,                0.32908,                0.86349,                0.92847,                0.90812,                0.93571,                0.79035,                0.92475,                0.90403,                0.92787,                0.70944,                0.75241,                0.97763,                0.54278,                 1.0556,               0.005644,               0.005644,               0.005644
                     90,                 0.4877,                0.60505,                0.32699,                0.86342,                0.92589,                0.91398,                0.93495,                0.79191,                0.92297,                0.90623,                0.92745,                0.70973,                0.75143,                0.97996,                0.54344,                 1.0549,              0.0055945,              0.0055945,              0.0055945
                     91,                0.48535,                0.60324,                0.32542,                0.86198,                0.92377,                0.91472,                0.93532,                  0.793,                0.91823,                0.90967,                0.92783,                 0.7095,                0.75109,                0.98217,                0.54345,                  1.055,               0.005545,               0.005545,               0.005545
                     92,                0.48174,                0.59488,                0.32496,                0.86067,                0.92372,                0.91629,                0.93656,                0.79202,                 0.9195,                0.90848,                0.92816,                0.70933,                0.75209,                0.98161,                 0.5434,                 1.0566,              0.0054955,              0.0054955,              0.0054955
                     93,                0.48049,                0.59691,                0.32408,                0.85917,                0.92048,                0.91018,                0.93414,                0.78997,                0.92036,                0.90424,                0.92931,                0.71067,                0.75352,                 0.9826,                0.54429,                 1.0577,               0.005446,               0.005446,               0.005446
                     94,                0.47759,                0.59426,                0.32429,                 0.8582,                0.92281,                0.91042,                0.93433,                0.79167,                0.91922,                 0.9062,                0.92959,                0.71057,                 0.7547,                 0.9812,                0.54517,                  1.058,              0.0053965,              0.0053965,              0.0053965
                     95,                0.47793,                0.59109,                0.32338,                0.85817,                 0.9236,                0.91011,                0.93496,                0.79025,                0.91942,                0.90588,                0.92925,                0.71105,                0.75567,                0.98244,                0.54472,                 1.0582,               0.005347,               0.005347,               0.005347
                     96,                0.47307,                0.59013,                0.31927,                 0.8571,                0.92364,                0.91319,                0.93598,                0.79034,                0.91889,                 0.9054,                0.92861,                0.71208,                0.75593,                0.98323,                  0.543,                 1.0582,              0.0052975,              0.0052975,              0.0052975
                     97,                0.47191,                0.58721,                0.31682,                0.85579,                0.92395,                0.91068,                0.93481,                0.78975,                0.91975,                0.90406,                0.92889,                0.71276,                0.75492,                0.98452,                0.54374,                 1.0571,               0.005248,               0.005248,               0.005248
                     98,                0.47408,                0.58813,                0.31825,                0.85765,                0.92435,                0.90957,                0.93507,                0.79115,                0.91918,                0.90413,                0.92919,                0.71346,                0.75516,                0.98566,                0.54464,                 1.0572,              0.0051985,              0.0051985,              0.0051985
                     99,                0.46967,                0.58382,                0.31732,                0.85456,                0.92298,                0.91137,                0.93531,                0.79284,                0.91929,                0.90416,                0.92922,                0.71372,                0.75436,                0.98701,                0.54555,                 1.0563,               0.005149,               0.005149,               0.005149
